lat,lng,Max Temp,Humidity,Cloudiness,Wind Speed,country,date
6.41,1.88,300.15,83,40,5.1,BJ,1594463586
18.74,7.39,312.84,17,0,3.75,NE,1594463586
34.88,-76.9,299.15,78,1,2.6,US,1594463497
67.63,134.63,296.53,38,83,1.95,RU,1594463586
68.75,161.3,283.2,85,13,5.38,RU,1594463586
-2.42,115.25,297.49,94,83,0.87,ID,1594463587
66.94,-53.67,280.75,73,100,0.24,GL,1594463587
-21.37,55.62,298.15,53,29,6.2,RE,1594463587
-10.62,150.67,298.54,89,100,5.91,PG,1594463587
26.59,101.71,299.82,56,100,0.29,CN,1594463587
51.03,-4.22,290.93,71,0,1.34,GB,1594463587
69.01,23.04,286.23,54,100,2.19,NO,1594463345
36.22,136.15,299.15,78,75,6.2,JP,1594463588
28.23,83.98,298.78,81,94,1.07,NP,1594463588
-34.65,-58.62,278.15,80,12,3.1,AR,1594463588
9.29,105.72,301.68,78,79,3.79,VN,1594463588
-25.24,130.99,284.15,32,0,3.1,AU,1594463588
-3.57,-80.44,293.6,83,100,1.87,PE,1594463589
13.64,4.03,306.5,36,98,3.65,NE,1594463589
66.83,70.83,292.56,48,22,4.53,RU,1594463589
72.79,-56.15,278.72,81,31,5.44,GL,1594463589
22.28,113.57,307.04,84,40,6.2,CN,1594463590
21.35,-158.09,299.15,73,40,2.1,US,1594463406
29.88,121.55,304.15,79,100,2.0,CN,1594463590
42.56,-114.46,290.15,62,1,4.1,US,1594463346
-25.11,29.04,291.78,27,0,12.22,ZA,1594463590
64.5,-165.41,286.15,62,1,4.1,US,1594463591
44.65,-63.57,291.48,84,82,2.71,CA,1594463368
77.48,-69.36,279.03,66,82,2.48,GL,1594463591
25.29,51.53,318.15,17,38,5.7,QA,1594463591
0.54,123.06,297.45,87,99,0.62,ID,1594463592
18.39,42.45,306.15,7,20,6.2,SA,1594463592
-34.62,-68.33,277.31,67,96,1.45,AR,1594463592
4.88,101.96,298.17,90,100,0.76,MY,1594463592
64.75,177.48,284.15,93,100,2.0,RU,1594463592
16.47,107.6,307.15,56,40,4.1,VN,1594463403
63.44,-20.27,283.15,100,90,4.1,IS,1594463593
23.2,-106.23,299.82,76,22,1.04,MX,1594463593
50.15,-95.88,285.13,95,9,2.06,CA,1594463593
11.14,123.72,302.76,68,29,0.79,PH,1594463593
20.79,-156.47,300.15,51,1,5.1,US,1594463376
53.96,105.88,300.15,48,85,0.86,RU,1594463594
8.12,-63.55,297.42,89,100,3.86,VE,1594463594
8.35,100.2,305.15,66,20,2.6,TH,1594463594
36.25,37.5,310.17,23,0,6.26,SY,1594463594
-34.48,-54.33,277.44,73,69,3.58,UY,1594463594
-8.77,160.7,298.08,85,100,2.29,SB,1594463594
-40.81,-63.0,278.09,67,50,8.68,AR,1594463595
63.73,8.83,285.15,76,40,7.7,NO,1594463595
28.27,83.59,298.59,77,75,1.38,NP,1594463425
-9.66,120.26,297.35,82,59,4.64,ID,1594463595
-25.4,-70.48,284.56,72,11,1.36,CL,1594463595
54.32,-130.32,285.15,93,90,5.1,CA,1594463425
-30.67,-51.4,286.36,93,100,2.77,BR,1594463596
-38.0,-57.56,276.48,72,0,4.6,AR,1594463410
-38.72,-62.27,278.49,64,19,6.73,AR,1594463596
-22.96,14.51,293.15,26,6,6.7,NA,1594463596
-41.15,-71.31,274.15,90,90,9.3,AR,1594463390
69.3,139.9,291.67,47,65,2.37,RU,1594463597
68.22,-135.01,276.15,93,20,2.6,CA,1594463597
46.43,26.4,302.15,35,0,6.7,RO,1594463597
-23.7,133.88,286.15,47,8,3.6,AU,1594463443
22.93,97.75,297.51,96,99,1.14,MM,1594463597
-33.7,-53.46,279.0,82,6,3.59,UY,1594463597
70.02,135.6,297.12,43,100,1.93,RU,1594463598
-13.2,49.05,304.76,37,24,4.19,MG,1594463598
40.92,17.02,306.48,37,0,2.6,IT,1594463598
46.41,-105.84,285.15,87,1,3.6,US,1594463598
49.78,-74.85,293.15,94,90,3.22,CA,1594463598
33.28,134.15,298.15,100,75,1.5,JP,1594463599
-22.28,166.46,293.71,88,20,3.1,NC,1594463599
-34.68,150.87,284.82,94,99,1.92,AU,1594463599
18.98,73.1,304.15,79,75,6.2,IN,1594463599
6.62,73.07,301.98,70,96,3.28,MV,1594463599
-24.76,-51.76,287.46,88,73,0.95,BR,1594463600
39.36,-9.38,298.15,65,0,1.34,PT,1594463600
23.27,68.83,303.58,76,100,9.46,IN,1594463600
20.87,-90.4,298.95,88,69,3.7,MX,1594463600
14.9,-24.5,297.22,80,27,4.31,CV,1594463600
48.57,83.65,298.45,38,99,5.11,KZ,1594463601
-46.28,169.85,283.15,51,79,1.79,NZ,1594463601
-21.15,55.28,298.15,53,44,6.2,RE,1594463601
39.05,-27.98,293.38,79,44,4.82,PT,1594463601
-20.19,32.62,300.98,26,3,3.95,ZW,1594463601
8.0,124.29,300.37,81,100,3.58,PH,1594463602
-0.95,100.35,300.76,75,71,0.99,ID,1594463602
43.27,-7.54,294.82,73,41,6.26,ES,1594463602
-5.32,119.37,300.15,88,20,1.5,ID,1594463602
26.12,127.67,303.15,79,20,2.6,JP,1594463602
-13.8,-47.46,293.96,62,6,3.6,BR,1594463602
-21.13,164.9,290.91,77,29,2.51,NC,1594463603
57.8,158.67,285.06,91,41,2.63,RU,1594463603
-0.91,122.88,298.05,83,100,2.6,ID,1594463603
1.24,111.46,303.15,79,20,0.5,MY,1594463604
-21.34,55.48,298.15,53,24,6.2,RE,1594463604
60.75,-137.51,281.14,82,100,1.64,CA,1594463604
-14.25,129.55,298.77,57,0,3.11,AU,1594463604
70.66,23.68,287.15,54,100,2.6,NO,1594463604
-12.58,13.41,296.15,73,90,3.8,AO,1594463604
-2.27,40.9,300.15,78,1,5.7,KE,1594463605
-36.31,-57.68,275.0,83,0,3.95,AR,1594463605
29.11,21.29,308.07,20,0,3.75,LY,1594463605
-33.01,17.94,287.15,67,29,1.0,ZA,1594463605
-20.52,57.52,297.15,64,75,8.2,MU,1594463605
-14.98,27.06,307.58,20,1,0.81,ZM,1594463606
40.48,-106.83,285.15,39,1,1.69,US,1594463473
-6.54,111.05,299.92,77,9,2.37,ID,1594463606
36.21,-115.98,299.26,22,4,1.42,US,1594463606
52.16,-7.15,289.26,67,40,2.1,IE,1594463596
54.78,-127.17,284.15,81,90,3.6,CA,1594463606
1.1,36.7,294.82,52,55,2.5,KE,1594463607
-42.47,171.2,283.74,82,100,4.46,NZ,1594463607
36.62,101.77,289.19,56,96,2.18,CN,1594463607
65.85,74.49,294.05,39,0,5.14,RU,1594463608
-8.42,-78.75,290.61,74,92,1.23,PE,1594463608
11.85,-86.44,296.23,85,12,2.8,NI,1594463608
47.87,88.12,295.53,43,87,5.95,CN,1594463608
-17.74,-46.17,290.18,83,0,3.29,BR,1594463608
37.68,112.73,299.15,61,20,2.0,CN,1594463609
62.23,-6.59,284.15,81,98,5.1,FO,1594463609
-11.38,43.28,302.15,62,40,4.6,KM,1594463609
52.26,87.12,294.92,59,78,2.12,RU,1594463609
-36.72,-73.12,280.15,93,100,1.5,CL,1594463609
-8.98,33.97,294.64,47,21,1.01,TZ,1594463609
31.71,-98.99,299.15,69,1,3.1,US,1594463562
-1.57,9.26,298.56,76,82,4.18,GA,1594463610
3.41,30.96,297.44,78,60,1.99,UG,1594463610
3.87,-67.92,295.43,98,98,0.38,CO,1594463610
-18.47,-47.2,289.18,78,0,5.35,BR,1594463610
3.46,8.55,297.15,100,75,2.1,GQ,1594463611
50.23,-63.6,289.15,100,75,4.1,CA,1594463611
18.28,-70.33,299.82,85,22,1.34,DO,1594463410
21.23,-86.73,300.93,100,75,2.74,MX,1594463476
-30.6,-71.2,284.0,68,39,0.81,CL,1594463611
49.58,0.33,292.04,63,0,5.7,FR,1594463612
6.13,-5.94,296.93,83,97,1.21,CI,1594463612
20.5,-99.0,287.43,95,54,0.88,MX,1594463359
15.74,-96.47,296.48,94,100,1.11,MX,1594463612
16.92,97.37,302.21,75,98,3.5,MM,1594463612
30.37,-107.95,297.04,61,16,0.89,MX,1594463613
-7.91,39.67,298.39,77,24,5.73,TZ,1594463613
0.53,72.93,302.38,72,54,4.36,MV,1594463613
14.31,121.11,303.15,74,20,2.1,PH,1594463613
36.1,0.42,300.84,54,5,4.66,DZ,1594463613
48.22,18.61,302.04,52,5,0.89,SK,1594463614
-17.71,-39.25,295.97,76,7,0.42,BR,1594463614
41.71,-70.23,297.15,88,90,3.6,US,1594463614
40.82,-82.27,294.15,88,90,3.6,US,1594463614
-8.9,-35.15,297.91,81,16,6.04,BR,1594463614
24.02,75.35,306.21,54,79,7.36,IN,1594463615
12.67,100.9,304.15,62,40,2.6,TH,1594463615
59.95,12.2,292.59,82,88,3.1,SE,1594463615
-25.17,45.05,303.52,30,0,5.01,MG,1594463615
52.63,29.73,301.19,60,0,4.14,BY,1594463615
16.52,-98.75,298.94,89,100,2.76,MX,1594463616
34.8,-106.54,296.15,18,1,1.5,US,1594463616
31.42,-103.49,299.15,50,1,2.1,US,1594463616
14.3,-91.92,298.56,84,100,4.06,GT,1594463616
-20.23,164.02,294.85,74,27,7.15,NC,1594463617
33.75,73.51,312.15,31,20,6.2,PK,1594463617
37.92,15.77,300.15,74,20,3.1,IT,1594463617
47.65,53.35,313.37,11,8,1.57,KZ,1594463617
29.6,-90.72,300.15,94,1,1.5,US,1594463617
-7.26,-34.91,296.15,94,15,5.1,BR,1594463617
15.24,105.23,309.26,56,20,2.1,TH,1594463618
9.2,12.48,302.11,66,75,2.71,NG,1594463618
63.05,179.32,284.79,77,100,1.28,RU,1594463618
27.98,-114.06,294.36,63,0,1.68,MX,1594463618
7.62,-71.49,294.24,93,91,0.82,VE,1594463618
-21.12,-56.48,290.97,82,0,1.51,BR,1594463619
-17.04,-39.53,293.7,88,8,1.86,BR,1594463619
69.65,18.96,288.15,54,40,4.1,NO,1594463619
-10.07,-78.15,288.95,82,90,2.46,PE,1594463619
-37.83,140.77,282.15,100,75,1.5,AU,1594463418
61.73,17.1,293.78,39,98,0.09,SE,1594463437
4.87,-2.24,299.1,74,92,4.52,GH,1594463620
63.28,118.33,301.03,58,38,1.23,RU,1594463620
5.38,-52.95,298.95,86,68,3.04,GF,1594463620
55.3,-123.17,284.15,93,90,2.1,CA,1594463620
-3.77,-61.64,296.22,91,34,0.35,BR,1594463621
-39.2,173.88,280.37,93,96,1.79,NZ,1594463621
-17.73,-149.15,297.15,73,40,2.6,PF,1594463621
-15.95,-44.86,293.25,68,0,3.03,BR,1594463621
78.22,15.64,282.15,70,40,19.5,SJ,1594463621
64.3,41.92,288.15,93,90,2.0,RU,1594463622
57.05,-135.33,285.15,93,90,1.5,US,1594463622
32.14,105.51,292.71,93,100,2.82,CN,1594463622
28.17,94.77,296.83,91,100,0.83,IN,1594463622
19.11,37.33,310.8,26,0,6.3,SD,1594463623
15.85,-97.07,297.51,89,100,2.53,MX,1594463623
30.48,-115.95,292.9,81,8,2.11,MX,1594463623
67.67,53.09,293.04,43,62,7.6,RU,1594463623
29.4,71.68,319.12,17,1,5.72,PK,1594463623
50.12,-5.54,290.15,67,20,3.1,GB,1594463538
29.58,-9.5,309.06,16,0,0.89,MA,1594463624
5.97,116.07,298.15,88,40,3.6,MY,1594463624
-0.13,-67.09,294.98,98,77,0.62,BR,1594463624
11.97,-85.17,295.71,89,40,3.55,NI,1594463624
62.86,42.71,289.84,76,91,3.76,RU,1594463625
20.98,78.23,306.81,51,90,5.55,IN,1594463625
-14.66,17.69,302.55,14,0,2.65,AO,1594463625
9.19,117.81,299.87,82,100,3.32,PH,1594463625
8.53,34.8,294.45,79,13,2.68,ET,1594463626
-32.03,-52.1,285.37,90,99,0.89,BR,1594463456
55.32,52.07,295.15,73,75,4.0,RU,1594463626
42.19,127.48,291.03,90,96,0.16,CN,1594463626
18.09,-15.98,301.15,74,40,6.2,MR,1594463626
54.77,-101.86,287.27,86,100,2.33,CA,1594463627
-14.47,132.27,301.15,37,1,2.1,AU,1594463627
39.18,-84.53,295.37,88,20,1.5,US,1594463566
17.48,106.6,306.38,56,100,4.04,VN,1594463627
46.49,135.88,288.43,94,36,0.9,RU,1594463627
42.21,-71.69,295.93,88,90,6.2,US,1594463515
34.45,40.92,316.16,9,0,5.03,SY,1594463628
14.2,24.67,299.82,54,73,3.68,SD,1594463628
32.74,-97.11,300.37,78,1,2.6,US,1594463460
2.67,72.89,302.22,73,73,4.1,MV,1594463628
-13.7,-76.22,288.15,87,90,2.1,PE,1594463628
31.46,131.23,303.15,74,75,5.7,JP,1594463629
3.78,72.97,302.07,76,52,4.57,MV,1594463629
32.87,59.22,306.15,16,0,9.3,IR,1594463629
53.75,62.07,305.79,48,15,3.14,KZ,1594463629
47.45,126.93,295.53,71,34,0.68,CN,1594463629
24.8,125.28,303.15,74,20,3.1,JP,1594463630
36.85,-75.98,299.26,83,40,4.1,US,1594463569
47.01,42.21,303.22,27,0,5.01,RU,1594463630
55.93,158.7,287.77,81,72,1.55,RU,1594463630
47.88,-3.92,292.15,59,4,4.1,FR,1594463630
-8.84,13.23,295.15,83,90,2.1,AO,1594463556
6.58,3.75,300.15,83,40,3.1,NG,1594463631
10.99,-74.95,299.15,94,20,1.5,CO,1594463631
-7.84,-79.15,289.14,85,98,1.25,PE,1594463631
36.68,-121.66,287.15,87,1,1.5,US,1594463631
39.41,-74.36,297.15,94,1,3.6,US,1594463632
48.8,44.47,304.15,35,0,5.0,RU,1594463632
-23.18,-45.89,288.15,87,75,1.0,BR,1594463632
-5.36,104.97,299.03,82,91,1.6,ID,1594463632
-6.42,20.8,309.88,21,27,2.94,CD,1594463632
-10.95,-75.23,291.94,62,1,0.78,PE,1594463632
-3.67,152.43,300.02,82,94,3.81,PG,1594463633
46.62,10.7,292.04,93,75,4.6,IT,1594463633
47.75,6.5,294.15,46,20,3.6,FR,1594463633
7.13,40.7,296.2,59,39,1.39,ET,1594463633
32.12,20.07,300.26,58,0,5.65,LY,1594463603
25.52,90.22,297.07,99,99,2.62,IN,1594463465
-4.27,-81.21,290.66,80,96,4.8,PE,1594463634
35.62,-117.67,302.15,20,1,3.6,US,1594463634
-7.96,145.78,298.78,86,100,3.54,PG,1594463634
37.99,-84.48,293.71,88,1,1.5,US,1594463502
13.59,102.97,303.84,70,99,3.57,KH,1594463635
18.67,77.9,304.64,59,100,3.97,IN,1594463635
42.49,78.39,295.04,30,21,4.26,KG,1594463635
-42.77,-65.04,280.37,58,97,13.93,AR,1594463635
-2.67,141.3,299.63,81,100,2.74,PG,1594463635
-8.68,-35.59,296.16,81,12,4.76,BR,1594463636
57.14,-2.1,288.71,62,75,3.6,GB,1594463413
26.06,119.31,303.15,74,65,8.0,CN,1594463636
37.8,-25.58,293.15,72,75,1.5,PT,1594463636
60.12,64.78,303.14,42,14,7.34,RU,1594463637
-16.62,-72.71,286.8,77,56,2.96,PE,1594463637
51.09,54.08,310.62,18,26,1.5,KZ,1594463637
-18.65,-173.98,297.92,80,38,9.56,TO,1594463637
18.0,79.58,303.66,66,100,2.71,IN,1594463637
22.24,68.97,302.85,82,90,8.53,IN,1594463638
10.25,-74.91,297.4,92,100,2.44,CO,1594463638
63.75,-68.51,276.15,86,75,3.1,CA,1594463411
-19.52,45.47,303.19,27,0,3.09,MG,1594463638
18.69,12.92,313.63,15,96,3.9,NE,1594463638
-5.55,150.14,297.6,88,90,2.76,PG,1594463638
41.54,-8.62,303.15,39,0,4.6,PT,1594463604
43.41,-124.22,285.37,100,75,0.88,US,1594463639
35.55,133.23,296.15,88,75,7.7,JP,1594463639
39.93,18.36,304.15,69,5,1.5,IT,1594463639
28.37,129.48,301.15,94,75,2.6,JP,1594463639
46.55,125.12,297.2,61,54,3.03,CN,1594463640
21.12,70.12,302.49,79,90,10.17,IN,1594463640
13.17,44.58,312.38,28,26,4.45,YE,1594463640
-9.44,147.18,297.2,93,100,3.43,PG,1594463640
-20.02,148.23,292.59,88,63,3.69,AU,1594463640
43.55,-5.92,294.82,77,75,6.7,ES,1594463640
-5.13,-49.33,296.15,94,47,0.89,BR,1594463610
-0.72,8.78,300.15,78,40,5.8,GA,1594463641
37.78,-121.98,292.59,51,1,1.23,US,1594463392
35.51,27.21,301.15,61,20,14.4,GR,1594463641
-7.02,-45.48,298.25,56,53,3.95,BR,1594463642
